// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr:-629.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-629.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-629.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr:-629.21; T:'   Startup';                                                  R_on: '';           Fkt: SIHI_STARTUP;     M: '';       Par: 'COM_C';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.22; T:'   Diagnose (1/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.23; T:'   Diagnose (2/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.24; T:'   Diagnose (3/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.25; T:'   Diagnose (4/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.26; T:'   Diagnose (5/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.27; T:'   Par';                                                      R_on: '';           Fkt: SIHI_PARA;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.28; T:'   Config';                                                   R_on: '';           Fkt: SIHI_CONFIG;      M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-629.29; T:'   Diagnose';                                                 R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    // ----------- Befehle für Einzelschritt-Modus (Ende) ---------------------------------------------------------------------------------------------------------------------
    (Nr: 629.41; T:'   AOUT0_A PU auf feste Spannung parametrieren (%s)';         R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0085:0000003E';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 629.42; T:'   Skalierung definieren (%s)';                               R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0086:00000100';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 629.43; T:'   Feste Spannung AOUT0_A=0V (%s)';                           R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0087:00000000';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 629.45; T:'   AIN_MON1 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4985.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.46; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.48; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: -0.1;  Max:   0.1   );),
    // Spannung 1.65 V: KO = 1.65 * 65536 = 98304 = 0x1a666                                                                                                                                                                                 
    (Nr: 629.53; T:'   Feste Spannung AOUT0_A=1.65V (%s)';                        R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0087:0001A666';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 629.55; T:'   AIN_MON1 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4985.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.56; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.58; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: 1.55;   Max:   1.75   );),
    // Spannung 3.0 V: KO = 3.0 * 65536 = 0x30000                                                                                                                                                                                           
    (Nr: 629.63; T:'   Feste Spannung AOUT0_A=3.0V  (%s)';                        R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0087:00030000';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 629.65; T:'   AIN_MON1 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4985.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.66; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.68; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: 2.85;   Max:   3.15   );),
    // Spannung 3.3 V: KO = 3.3 * 65536 = 0x34CCD                                                                                                                                                                                         
    (Nr: 629.74; T:'   Feste Spannung AOUT0_A=3.3 V  (%s)';                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0087:00034CCD';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 629.75; T:'   AIN_MON1 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4985.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.76; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 629.78; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: 3.1;   Max:   3.4   );),
    (Nr: 629.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

    


// ===================================================================================
// Test Analoger Eingang AIN_MON2 (Syncreg) / Referenzsignal (PU): AOUT0_B
// Einleseskalierung (Syncreg): 4096 / 3.3 = 1241
// ===================================================================================        
    (Nr: 634.00; T:'Test Analoger Eingang AIN_MON2';                              R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    // ----------- Befehle für Einzelschritt-Modus (Anfang) ---------------------------------------------------------------------------------------------------------------------
    (Nr:-634.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-634.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-634.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr:-634.21; T:'   Startup';                                                  R_on: '';           Fkt: SIHI_STARTUP;     M: '';       Par: 'COM_C';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.22; T:'   Diagnose (1/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.23; T:'   Diagnose (2/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.24; T:'   Diagnose (3/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.25; T:'   Diagnose (4/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.26; T:'   Diagnose (5/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.27; T:'   Par';                                                      R_on: '';           Fkt: SIHI_PARA;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.28; T:'   Config';                                                   R_on: '';           Fkt: SIHI_CONFIG;      M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-634.29; T:'   Diagnose';                                                 R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    // ----------- Befehle für Einzelschritt-Modus (Ende) ---------------------------------------------------------------------------------------------------------------------
    (Nr: 634.41; T:'   AOUT0_B PU auf feste Spannung parametrieren (%s)';         R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0085:0000003E';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 634.42; T:'   Skalierung definieren (%s)';                               R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0086:00000100';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 634.43; T:'   Feste Spannung AOUT0_B=0V (%s)';                           R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0087:00000000';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 634.45; T:'   AIN_MON2 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4986.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.46; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.48; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: -0.1;  Max:   0.1   );),
    // Spannung 1.65 V: KO = 1.65 * 65536 = 98304 = 0x1a666                                                                                                                                                                                  
    (Nr: 634.53; T:'   Feste Spannung AOUT0_B=1.65V (%s)';                        R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0087:0001A666';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 634.55; T:'   AIN_MON2 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4986.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.56; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.58; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: 1.55;   Max:   1.75   );),
    // Spannung 3.0 V: KO = 3.0 * 65536 = 0x30000                                                                                                                                                                                            
    (Nr: 634.63; T:'   Feste Spannung AOUT0_B=3.0V  (%s)';                        R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0087:00030000';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 634.65; T:'   AIN_MON2 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4986.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.66; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.68; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: 2.85;   Max:   3.15   );),
    // Spannung 3.3 V: KO = 3.3 * 65536 = 0x34CCD                                                                                                                                                                                          
    (Nr: 634.74; T:'   Feste Spannung AOUT0_B=3.3 V  (%s)';                       R_on: '';           Fkt: COM_B;            M: '';       Par: 'OW:0087:00034CCD';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0     ); ),
    (Nr: 634.75; T:'   AIN_MON2 lesen (%s)';                                      R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4986.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.76; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 634.78; T:'   Skalieren und prüfen';                                     R_on: '';           Fkt: Arithmetik;       M: '%.3f V'; Par: '@LastReal / 1241';          R_off: '';                        Tol: ( A:'';                    Min: 3.1;   Max:  3.4   );),
    (Nr: 634.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

    


// ===================================================================================
// Test Analoger Eingang AIN_UZK (Syncreg) / Referenzsignal: ZK-Spannung PU
// Einleseskalierung (Syncreg): 1 = 1 V
// ===================================================================================   
    (Nr: 638.00; T:'Test Analoger Eingang AIN_UZK';                               R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    // ----------- Befehle für Einzelschritt-Modus (Anfang) ---------------------------------------------------------------------------------------------------------------------
    (Nr:-638.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-638.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-638.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr:-638.21; T:'   Startup';                                                  R_on: '';           Fkt: SIHI_STARTUP;     M: '';       Par: 'COM_C';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.22; T:'   Diagnose (1/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.23; T:'   Diagnose (2/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.24; T:'   Diagnose (3/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.25; T:'   Diagnose (4/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.26; T:'   Diagnose (5/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.27; T:'   Par';                                                      R_on: '';           Fkt: SIHI_PARA;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.28; T:'   Config';                                                   R_on: '';           Fkt: SIHI_CONFIG;      M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-638.29; T:'   Diagnose';                                                 R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    // ----------- Befehle für Einzelschritt-Modus (Ende) ---------------------------------------------------------------------------------------------------------------------
    (Nr: 638.45; T:'   AIN_UZK lesen (%s)';                                       R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4464.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 638.46; T:'   Konvertieren';                                             R_on: '';           Fkt: int_to_real;      M: '';       Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 638.48; T:'   Skalieren in Volt und prüfen';                             R_on: '';           Fkt: Arithmetik;       M: '%.1f V'; Par: '@LastReal / 1';             R_off: '';                        Tol: ( A:'';                    Min: 520;   Max: 610  );),
    (Nr: 638.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

           


// ===================================================================================
// Test Digitale Eingänge DIN_A / Referenz DOUT_A PU
// PU: ZPR 0x012D: Bit 3...6 <==> Dout 0...3
// ===================================================================================          
    (Nr: 643.00; T:'Test Digitale Eingänge DIN_A';                                R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    // ----------- Befehle für Einzelschritt-Modus (Anfang) ---------------------------------------------------------------------------------------------------------------------
    (Nr:-643.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-643.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-643.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr:-643.21; T:'   Startup';                                                  R_on: '';           Fkt: SIHI_STARTUP;     M: '';       Par: 'COM_C';                     R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.22; T:'   Diagnose (1/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.23; T:'   Diagnose (2/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.24; T:'   Diagnose (3/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.25; T:'   Diagnose (4/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.26; T:'   Diagnose (5/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.27; T:'   Par';                                                      R_on: '';           Fkt: SIHI_PARA;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.28; T:'   Config';                                                   R_on: '';           Fkt: SIHI_CONFIG;      M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    (Nr:-643.29; T:'   Diagnose';                                                 R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 0;     Max:  0    );),
    // ----------- Befehle für Einzelschritt-Modus (Ende) ---------------------------------------------------------------------------------------------------------------------
    // Kontrolle über DOUTs_A übernehmen
    (Nr: 643.34; T:'   Nur Kontrollübernahme DOUTx_A: Abfrage ????? (%s)';        R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.35; T:'   Nur Kontrollübernahme DOUTx_A: Bit 12 setzen';             R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt OR $1000';         R_off: '';                        Tol: ( A:'';                    Min: -2147483648; Max: 2147483647 );),
    (Nr: 643.36; T:'   Nur Kontrollübernahme DOUTx_A: Rückschreiben (%s)';        R_on: '';           Fkt: COM_A;            M: '';       Par: 'SIP:14B:@ArithInt16';       R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.37; T:'   Nur Kontrollübernahme DOUTx_A: Abfrage ????? (%s)';        R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    // Testmuster DOUT_A 3; 2; 1; 0 =  0000                                     
    (Nr: 643.40; T:'   PU: DOUT_A Testmuster DOUT3;2;1;0=0000 (%s)';              R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.41; T:'   DOUT_A schalten (%s)';                                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.42; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr: 643.45; T:'   Syncreg: DIN (allg) lesen (%s)';                           R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4940.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    (Nr: 643.46; T:'   Nur Bit 8...11 (DIN_A) maskieren, Kontrolle';              R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt AND $0F00';        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0      ); ),
    // Testmuster DOUT_A 3; 2; 1; 0 =  1010                                     
    (Nr: 643.50; T:'   PU: DOUT_A Test: Testmuster DOUT3;2;1;0=1010 (%s)';        R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.51; T:'   DOUT_A schalten (%s)';                                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0050';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.52; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr: 643.55; T:'   Syncreg: DIN (allg) lesen (%s)';                           R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4940.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:   0     );),
    // Erw43tete Antwort: 0xA00 => 2560 dez.                                    
    (Nr: 643.56; T:'   Nur Bit 8...11 (DIN_A) maskieren, Kontrolle';              R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt AND $0F00';        R_off: '';                        Tol: ( A:'';                    Min: 2560;  Max: 2560      ); ),
    // Testmuster DOUT_A 3; 2; 1; 0 =  1111                                     
    (Nr: 643.60; T:'   PU: DOUT_A Test: Testmuster DOUT3;2;1;0=1111 (%s)';        R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.61; T:'   DOUT_A schalten (%s)';                                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0078';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.62; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr: 643.65; T:'   Syncreg: DIN (allg) lesen (%s)';                           R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4940.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    // Erw43tete Antwort: 0xF00 => 3840 dez.                                    
    (Nr: 643.66; T:'   Nur Bit 8...11 (DIN_A) maskieren, Kontrolle';              R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt AND $0F00';        R_off: '';                        Tol: ( A:'';                    Min: 3840;  Max: 3840      ); ),
    // Testmuster DOUT_A 3; 2; 1; 0 =  0101                                     
    (Nr: 643.70; T:'   PU: DOUT_A Test: Testmuster DOUT3;2;1;0=0101 (%s)';        R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
